03/23/2023,23-0322014,3/22/2023 11:55 PM,Offense,"40:966(C)(2)",Possession of Marijuana,Cleared,3279 Dalrymple Dr,,LSU
03/22/2023,23-0320002,3/20/2023 1:41 AM,Non-Crime,52A,ALARM FIRE,Cleared,4568 Dalrymple Dr,,LSU
03/22/2023,23-0322012,3/22/2023 5:47 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,3606 Nicholson Dr,,LSU
03/22/2023,23-0322006,3/22/2023 12:45 PM,Offense,14:67,Theft,Open,204 S Stadium Dr,,LSU
03/22/2023,23-0322007,3/22/2023 12:47 PM,Offense,14:59/A6,"Criminal Mischief - ThrowingRocks / Dangerous Objects",Open,3753 W Lakeshore Dr,,LSU
03/22/2023,23-0322001,3/22/2023 8:14 AM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,1-207 Football Ops Lot,,LSU
03/22/2023,23-0322004,3/22/2023 10:39 AM,Offense,14:56,"Simple Criminal Damage ToProperty",Open,4354 Dalrymple Dr,,LSU
03/22/2023,23-0322002,3/22/2023 8:28 AM,Non-Crime,24,MEDICAL EMERGENCY,Cleared,255 S Stadium Dr,,LSU
03/21/2023,23-0321014,3/21/2023 8:36 PM,Non-Crime,62A,ALARM INTRUSION,Cleared,100 Tower Dr,,LSU
03/21/2023,23-0321011,3/21/2023 6:19 PM,eCrash,,,Cleared,186 Tower Dr,,LSU
03/21/2023,23-0321010,3/21/2023 6:13 PM,Non-Crime,INFO,PUBLIC/MOTORIST ASSIST,Cleared,146 Football Ops Lot,,LSU
03/21/2023,23-0321007,3/21/2023 3:11 PM,Offense,14:100,Hit And Run,Open,534 S Quad Dr,,LSU
03/21/2023,23-0321005,3/21/2023 1:52 PM,Non-Crime,107,SUSPICIOUS INCIDENT,Cleared,S Stadium Dr / Tower Dr,,LSU
03/21/2023,23-0321004,3/21/2023 11:29 AM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,377 Tower Dr,,LSU
03/21/2023,23-0321001,3/21/2023 9:41 AM,Non-Crime,52A,ALARM FIRE,Cleared,140 Tower Dr,,LSU
03/20/2023,23-0320013,3/20/2023 3:59 PM,Offense,14:67,Theft,Open,100 Tower Dr,,LSU
03/20/2023,23-0320012,3/20/2023 1:18 PM,Non-Crime,107,SUSPICIOUS INCIDENT,Cleared,184 E Campus Dr,,LSU
03/20/2023,23-0320009,3/20/2023 11:41 AM,Offense,14:56,"Simple Criminal Damage ToProperty",Cleared,115 Pentagon Lot,,LSU
03/20/2023,23-0320004,3/20/2023 6:47 AM,Offense,32:212,"Pedestrians right-of-way incrosswalks",Cleared,Highland Rd / S Stadium Dr,,LSU
03/20/2023,23-0320007,3/20/2023 7:37 AM,eCrash,,,Cleared,Nicholson Dr / Burbank Dr,,LSU
03/20/2023,23-0320005,3/20/2023 6:58 AM,Non-Crime,62A,ALARM INTRUSION,Cleared,101 Gateway Center Ln,,LSU
03/20/2023,23-0320001,3/20/2023 12:54 AM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,230 Campus Lake Ln,,LSU
03/20/2023,23-0320003,3/20/2023 2:34 AM,Offense,"C.CR.P. ART575",Fugitive,,167 Spruce Ln,,LSU
03/20/2023,23-0319013,3/19/2023 11:26 PM,Non-Crime,52A,ALARM FIRE,Cleared,727 S Campus Dr,,LSU
03/19/2023,23-0319009,3/19/2023 9:30 PM,Non-Crime,INFO,PUBLIC/MOTORIST ASSIST,Cleared,91 PMAC LOT,,LSU
03/19/2023,23-0319008,3/19/2023 8:43 PM,Non-Crime,24,MEDICAL EMERGENCY,Cleared,727 S Campus Dr,,LSU
03/19/2023,23-0319005,3/19/2023 5:49 PM,Offense,14:67/Z,Theft,Open,375 W Roosevelt St,,Baton Rouge
03/19/2023,23-0319003,3/19/2023 2:08 PM,Non-Crime,62A,ALARM INTRUSION,Cleared,16 Infirmary Ln,,LSU
03/19/2023,23-0319001,3/19/2023 6:59 AM,Non-Crime,52A,ALARM FIRE,Cleared,223 S Campus Dr,,LSU
03/18/2023,23-0318006,3/18/2023 11:10 PM,Non-Crime,62A,ALARM INTRUSION,Cleared,3624 Nicholson Dr,,LSU
03/18/2023,23-0318004,3/18/2023 9:14 PM,Non-Crime,INFO,ELEVATOR ENTRAPMENT,Cleared,109 Gateway Center Ln,,LSU
03/18/2023,23-0318001,3/18/2023 1:00 AM,Non-Crime,52A,ALARM FIRE,Cleared,235 Field House Dr,,LSU
03/17/2023,23-0317006,3/17/2023 6:47 PM,Non-Crime,INFO,"NON-CRIMINAL INFORMATIONONLY",Cleared,91 Pmac Lot,,LSU
03/17/2023,23-0317005,3/17/2023 4:43 PM,Non-Crime,62A,ALARM INTRUSION,Cleared,140 Tower Dr,,LSU
03/17/2023,23-0317002,3/17/2023 3:18 PM,Non-Crime,INFO,911 HANG-UP/OPEN LINE,Cleared,155 N Stadium Dr,,LSU
03/16/2023,23-0316008,3/16/2023 9:22 PM,Non-Crime,26910,Investigation,Open,204 S Stadium Dr,,LSU
03/16/2023,23-0316006,3/16/2023 2:47 PM,Non-Crime,INFO,AID AND ASSIST,Cleared,W Chimes St / Highland Rd,,LSU
